0,"[[[  2.49360694e+243   5.90000000e+001   5.90000000e+001 ...,
     6.30000000e+001   6.90000000e+001   7.00000000e+001]
  [  5.75436586e-268   6.50000000e+001   6.50000000e+001 ...,
     5.30000000e+001   6.90000000e+001   7.90000000e+001]
  [  2.09429848e-236   6.40000000e+001   6.40000000e+001 ...,
     5.80000000e+001   7.50000000e+001   7.40000000e+001]
  ..., 
  [  4.06869067e+233   6.60000000e+001   6.60000000e+001 ...,
     5.70000000e+001   6.60000000e+001   7.80000000e+001]
  [  2.19981744e-152   6.10000000e+001   6.10000000e+001 ...,
     5.80000000e+001   7.40000000e+001   7.30000000e+001]
  [  8.73980692e+183   6.70000000e+001   6.70000000e+001 ...,
     5.60000000e+001   8.00000000e+001   6.80000000e+001]]

 [[  1.27967303e-152   7.40000000e+001   7.40000000e+001 ...,
     6.70000000e+001   5.90000000e+001   5.30000000e+001]
  [  1.36456350e+161   6.00000000e+001   6.00000000e+001 ...,
     7.40000000e+001   4.90000000e+001   5.30000000e+001]
  [  1.11489513e+277   5.20000000e+001   5.20000000e+001 ...,
     5.80000000e+001   5.20000000e+001   5.90000000e+001]
  ..., 
  [  4.44387685e+252   5.40000000e+001   5.40000000e+001 ...,
     5.60000000e+001   7.00000000e+001   5.80000000e+001]
  [  6.11257599e+228   6.90000000e+001   6.90000000e+001 ...,
     5.50000000e+001   6.30000000e+001   5.30000000e+001]
  [  1.87673453e-152   6.80000000e+001   6.80000000e+001 ...,
     6.90000000e+001   5.00000000e+001   5.30000000e+001]]

 [[  3.80985995e+180   4.50000000e+001   4.50000000e+001 ...,
     2.60000000e+001   6.30000000e+001   3.00000000e+001]
  [  6.01347002e-154   6.40000000e+001   6.40000000e+001 ...,
     5.10000000e+001   4.00000000e+001   2.30000000e+001]
  [  6.03423566e-154   3.80000000e+001   3.80000000e+001 ...,
     6.10000000e+001   2.10000000e+001   2.60000000e+001]
  ..., 
  [  5.22168782e+257   5.80000000e+001   5.80000000e+001 ...,
     2.50000000e+001   5.50000000e+001   2.40000000e+001]
  [  1.15747931e-313   5.70000000e+001   5.70000000e+001 ...,
     5.40000000e+001   2.60000000e+001   2.30000000e+001]
  [  4.07770658e-308   2.90000000e+001   2.90000000e+001 ...,
     5.90000000e+001   2.20000000e+001   3.50000000e+001]]

 ..., 
 [[  0.00000000e+000   7.30000000e+001   7.30000000e+001 ...,
     7.30000000e+001   7.30000000e+001   7.30000000e+001]
  [  0.00000000e+000   7.50000000e+001   7.50000000e+001 ...,
     7.50000000e+001   7.50000000e+001   7.50000000e+001]
  [  0.00000000e+000   9.30000000e+001   9.30000000e+001 ...,
     9.30000000e+001   9.30000000e+001   9.30000000e+001]
  ..., 
  [  0.00000000e+000   1.42000000e+002   1.42000000e+002 ...,
     1.42000000e+002   1.42000000e+002   1.42000000e+002]
  [  0.00000000e+000   8.80000000e+001   8.80000000e+001 ...,
     8.80000000e+001   8.80000000e+001   8.80000000e+001]
  [  0.00000000e+000   6.00000000e+001   6.00000000e+001 ...,
     6.00000000e+001   6.00000000e+001   6.00000000e+001]]

 [[  0.00000000e+000   4.30000000e+001   4.30000000e+001 ...,
     4.30000000e+001   4.30000000e+001   4.30000000e+001]
  [  0.00000000e+000   5.90000000e+001   5.90000000e+001 ...,
     5.90000000e+001   5.90000000e+001   5.90000000e+001]
  [  0.00000000e+000   1.07000000e+002   1.07000000e+002 ...,
     1.07000000e+002   1.07000000e+002   1.07000000e+002]
  ..., 
  [  0.00000000e+000   1.19000000e+002   1.19000000e+002 ...,
     1.19000000e+002   1.19000000e+002   1.19000000e+002]
  [  0.00000000e+000   7.40000000e+001   7.40000000e+001 ...,
     7.40000000e+001   7.40000000e+001   7.40000000e+001]
  [  0.00000000e+000   5.70000000e+001   5.70000000e+001 ...,
     5.70000000e+001   5.70000000e+001   5.70000000e+001]]

 [[  0.00000000e+000   1.70000000e+001   1.70000000e+001 ...,
     1.70000000e+001   1.70000000e+001   1.70000000e+001]
  [  0.00000000e+000   3.20000000e+001   3.20000000e+001 ...,
     3.20000000e+001   3.20000000e+001   3.20000000e+001]
  [  0.00000000e+000   3.80000000e+001   3.80000000e+001 ...,
     3.80000000e+001   3.80000000e+001   3.80000000e+001]
  ..., 
  [  0.00000000e+000   3.50000000e+001   3.50000000e+001 ...,
     3.50000000e+001   3.50000000e+001   3.50000000e+001]
  [  0.00000000e+000   5.00000000e+001   5.00000000e+001 ...,
     5.00000000e+001   5.00000000e+001   5.00000000e+001]
  [  0.00000000e+000   4.50000000e+001   4.50000000e+001 ...,
     4.50000000e+001   4.50000000e+001   4.50000000e+001]]]","[[  0.   0.]
 [  1.  16.]]","[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]]","[[ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  1.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]]",[  0.  35.]
0,"[[[  4.04738577e-320   5.90000000e+001   5.90000000e+001 ...,
     4.40000000e+001   8.20000000e+001   6.60000000e+001]
  [  3.00391913e-321   6.50000000e+001   6.50000000e+001 ...,
     4.30000000e+001   6.70000000e+001   6.90000000e+001]
  [  0.00000000e+000   6.40000000e+001   6.40000000e+001 ...,
     6.00000000e+001   6.50000000e+001   7.20000000e+001]
  ..., 
  [  3.95252517e-323   6.60000000e+001   6.60000000e+001 ...,
     4.40000000e+001   6.90000000e+001   6.60000000e+001]
  [  3.17477373e-120   6.10000000e+001   6.10000000e+001 ...,
     4.20000000e+001   6.90000000e+001   7.10000000e+001]
  [  1.26641831e-316   6.70000000e+001   6.70000000e+001 ...,
     5.90000000e+001   6.60000000e+001   7.90000000e+001]]

 [[  7.20354678e+159   7.40000000e+001   7.40000000e+001 ...,
     6.60000000e+001   4.50000000e+001   5.80000000e+001]
  [  1.14448785e+243   6.00000000e+001   6.00000000e+001 ...,
     6.40000000e+001   6.90000000e+001   4.40000000e+001]
  [  6.01346954e-154   5.20000000e+001   5.20000000e+001 ...,
     6.60000000e+001   6.50000000e+001   4.80000000e+001]
  ..., 
  [  6.01347002e-154   5.40000000e+001   5.40000000e+001 ...,
     6.50000000e+001   4.60000000e+001   6.60000000e+001]
  [  9.51303555e+077   6.90000000e+001   6.90000000e+001 ...,
     7.70000000e+001   4.60000000e+001   6.70000000e+001]
  [  1.43397144e+166   6.80000000e+001   6.80000000e+001 ...,
     7.00000000e+001   6.40000000e+001   4.60000000e+001]]

 [[  1.68815255e+195   4.50000000e+001   4.50000000e+001 ...,
     6.40000000e+001   2.20000000e+001   6.00000000e+001]
  [  8.91641178e+252   6.40000000e+001   6.40000000e+001 ...,
     3.90000000e+001   3.00000000e+001   4.90000000e+001]
  [  8.44747289e+252   3.80000000e+001   3.80000000e+001 ...,
     2.80000000e+001   6.00000000e+001   2.20000000e+001]
  ..., 
  [  2.57055185e+207   5.80000000e+001   5.80000000e+001 ...,
     6.50000000e+001   2.40000000e+001   5.80000000e+001]
  [  7.62696874e-309   5.70000000e+001   5.70000000e+001 ...,
     4.80000000e+001   5.20000000e+001   2.90000000e+001]
  [ -3.13341244e-294   2.90000000e+001   2.90000000e+001 ...,
     2.80000000e+001   6.00000000e+001   2.20000000e+001]]

 ..., 
 [[  0.00000000e+000   7.30000000e+001   7.30000000e+001 ...,
     7.30000000e+001   7.30000000e+001   7.30000000e+001]
  [  0.00000000e+000   7.50000000e+001   7.50000000e+001 ...,
     7.50000000e+001   7.50000000e+001   7.50000000e+001]
  [  0.00000000e+000   9.30000000e+001   9.30000000e+001 ...,
     9.30000000e+001   9.30000000e+001   9.30000000e+001]
  ..., 
  [  0.00000000e+000   1.42000000e+002   1.42000000e+002 ...,
     1.42000000e+002   1.42000000e+002   1.42000000e+002]
  [  0.00000000e+000   8.80000000e+001   8.80000000e+001 ...,
     8.80000000e+001   8.80000000e+001   8.80000000e+001]
  [  0.00000000e+000   6.00000000e+001   6.00000000e+001 ...,
     6.00000000e+001   6.00000000e+001   6.00000000e+001]]

 [[  0.00000000e+000   4.30000000e+001   4.30000000e+001 ...,
     4.30000000e+001   4.30000000e+001   4.30000000e+001]
  [  0.00000000e+000   5.90000000e+001   5.90000000e+001 ...,
     5.90000000e+001   5.90000000e+001   5.90000000e+001]
  [  0.00000000e+000   1.07000000e+002   1.07000000e+002 ...,
     1.07000000e+002   1.07000000e+002   1.07000000e+002]
  ..., 
  [  0.00000000e+000   1.19000000e+002   1.19000000e+002 ...,
     1.19000000e+002   1.19000000e+002   1.19000000e+002]
  [  0.00000000e+000   7.40000000e+001   7.40000000e+001 ...,
     7.40000000e+001   7.40000000e+001   7.40000000e+001]
  [  0.00000000e+000   5.70000000e+001   5.70000000e+001 ...,
     5.70000000e+001   5.70000000e+001   5.70000000e+001]]

 [[  0.00000000e+000   1.70000000e+001   1.70000000e+001 ...,
     1.70000000e+001   1.70000000e+001   1.70000000e+001]
  [  0.00000000e+000   3.20000000e+001   3.20000000e+001 ...,
     3.20000000e+001   3.20000000e+001   3.20000000e+001]
  [  0.00000000e+000   3.80000000e+001   3.80000000e+001 ...,
     3.80000000e+001   3.80000000e+001   3.80000000e+001]
  ..., 
  [  0.00000000e+000   3.50000000e+001   3.50000000e+001 ...,
     3.50000000e+001   3.50000000e+001   3.50000000e+001]
  [  0.00000000e+000   5.00000000e+001   5.00000000e+001 ...,
     5.00000000e+001   5.00000000e+001   5.00000000e+001]
  [  0.00000000e+000   4.50000000e+001   4.50000000e+001 ...,
     4.50000000e+001   4.50000000e+001   4.50000000e+001]]]","[[   0.    0.]
 [   1.   20.]
 [  21.   32.]
 [  33.   48.]
 [  49.   54.]
 [  55.   66.]
 [  67.   72.]
 [  73.   79.]
 [  80.   91.]
 [  92.   98.]
 [  99.  109.]]","[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]]","[[ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]]",[  0.  21.  50.  36.  77.  53.  74.  72.  51.  71.  55.]
0,"[[[  6.92993252e-310   5.90000000e+001   5.90000000e+001 ...,
     8.10000000e+001   2.50000000e+001   6.50000000e+001]
  [  6.92993252e-310   6.50000000e+001   6.50000000e+001 ...,
     6.70000000e+001   2.50000000e+001   4.30000000e+001]
  [  1.86474999e-316   6.40000000e+001   6.40000000e+001 ...,
     6.00000000e+001   3.10000000e+001   4.30000000e+001]
  ..., 
  [  3.95252517e-323   6.60000000e+001   6.60000000e+001 ...,
     7.20000000e+001   5.20000000e+001   6.30000000e+001]
  [  3.81959242e-313   6.10000000e+001   6.10000000e+001 ...,
     6.40000000e+001   2.70000000e+001   4.40000000e+001]
  [  1.86475236e-316   6.70000000e+001   6.70000000e+001 ...,
     6.50000000e+001   2.50000000e+001   4.50000000e+001]]

 [[  4.66839074e-313   7.40000000e+001   7.40000000e+001 ...,
     5.20000000e+001   5.40000000e+001   6.70000000e+001]
  [  7.90505033e-323   6.00000000e+001   6.00000000e+001 ...,
     6.20000000e+001   5.10000000e+001   7.50000000e+001]
  [  7.68504093e-317   5.20000000e+001   5.20000000e+001 ...,
     7.50000000e+001   5.30000000e+001   6.80000000e+001]
  ..., 
  [  1.90979621e-313   5.40000000e+001   5.40000000e+001 ...,
     5.30000000e+001   5.50000000e+001   6.40000000e+001]
  [  8.89318163e-323   6.90000000e+001   6.90000000e+001 ...,
     5.40000000e+001   5.50000000e+001   6.40000000e+001]
  [  1.86481046e-316   6.80000000e+001   6.80000000e+001 ...,
     5.60000000e+001   5.30000000e+001   6.40000000e+001]]

 [[  6.92993010e-310   4.50000000e+001   4.50000000e+001 ...,
     2.40000000e+001   7.20000000e+001   2.80000000e+001]
  [  6.92980165e-310   6.40000000e+001   6.40000000e+001 ...,
     2.60000000e+001   7.40000000e+001   4.40000000e+001]
  [  0.00000000e+000   3.80000000e+001   3.80000000e+001 ...,
     5.30000000e+001   6.00000000e+001   6.60000000e+001]
  ..., 
  [  4.94065646e-324   5.80000000e+001   5.80000000e+001 ...,
     2.20000000e+001   6.20000000e+001   2.70000000e+001]
  [  1.86485276e-316   5.70000000e+001   5.70000000e+001 ...,
     3.50000000e+001   6.30000000e+001   3.80000000e+001]
  [  0.00000000e+000   2.90000000e+001   2.90000000e+001 ...,
     6.10000000e+001   7.50000000e+001   5.90000000e+001]]

 ..., 
 [[  6.92988016e-310   7.30000000e+001   7.30000000e+001 ...,
     7.30000000e+001   7.30000000e+001   7.30000000e+001]
  [  6.92993319e-310   7.50000000e+001   7.50000000e+001 ...,
     7.50000000e+001   7.50000000e+001   7.50000000e+001]
  [  0.00000000e+000   9.30000000e+001   9.30000000e+001 ...,
     9.30000000e+001   9.30000000e+001   9.30000000e+001]
  ..., 
  [  1.20953760e-312   1.42000000e+002   1.42000000e+002 ...,
     1.42000000e+002   1.42000000e+002   1.42000000e+002]
  [  1.14587773e-312   8.80000000e+001   8.80000000e+001 ...,
     8.80000000e+001   8.80000000e+001   8.80000000e+001]
  [  2.14321575e-312   6.00000000e+001   6.00000000e+001 ...,
     6.00000000e+001   6.00000000e+001   6.00000000e+001]]

 [[  1.06099790e-312   4.30000000e+001   4.30000000e+001 ...,
     4.30000000e+001   4.30000000e+001   4.30000000e+001]
