0,"[[[  2.49360694e+243   5.90000000e+001   5.90000000e+001 ...,
  [  1.08221785e-312   5.90000000e+001   5.90000000e+001 ...,
     5.90000000e+001   5.90000000e+001   5.90000000e+001]
  [  6.79038653e-313   1.07000000e+002   1.07000000e+002 ...,
     1.07000000e+002   1.07000000e+002   1.07000000e+002]
  ..., 
  [  1.01855798e-312   1.19000000e+002   1.19000000e+002 ...,
     1.19000000e+002   1.19000000e+002   1.19000000e+002]
  [  2.14321575e-312   7.40000000e+001   7.40000000e+001 ...,
     7.40000000e+001   7.40000000e+001   7.40000000e+001]
  [  1.01855798e-312   5.70000000e+001   5.70000000e+001 ...,
     5.70000000e+001   5.70000000e+001   5.70000000e+001]]

 [[  1.03977794e-312   1.70000000e+001   1.70000000e+001 ...,
     1.70000000e+001   1.70000000e+001   1.70000000e+001]
  [  9.76118064e-313   3.20000000e+001   3.20000000e+001 ...,
     3.20000000e+001   3.20000000e+001   3.20000000e+001]
  [  9.76118064e-313   3.80000000e+001   3.80000000e+001 ...,
     3.80000000e+001   3.80000000e+001   3.80000000e+001]
  ..., 
  [  9.76118064e-313   3.50000000e+001   3.50000000e+001 ...,
     3.50000000e+001   3.50000000e+001   3.50000000e+001]
  [  6.92993319e-310   5.00000000e+001   5.00000000e+001 ...,
     5.00000000e+001   5.00000000e+001   5.00000000e+001]
  [  6.92986647e-310   4.50000000e+001   4.50000000e+001 ...,
     4.50000000e+001   4.50000000e+001   4.50000000e+001]]]","[[  0.   0.]
 [  1.  17.]
 [ 18.  26.]
 [ 27.  32.]
 [ 33.  36.]
 [ 37.  51.]
 [ 52.  60.]
 [ 61.  68.]
 [ 69.  78.]
 [ 79.  86.]
 [ 87.  95.]]","[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]]","[[ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  1.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]]",[  0.  32.  62.  75.  82.  36.  63.  69.  60.  68.  62.]
0,"[[[  6.92993252e-310   5.90000000e+001   5.90000000e+001 ...,
     3.40000000e+001   7.10000000e+001   7.10000000e+001]
  [  6.92993252e-310   6.50000000e+001   6.50000000e+001 ...,
     6.20000000e+001   7.20000000e+001   7.00000000e+001]
  [  1.86468359e-316   6.40000000e+001   6.40000000e+001 ...,
     4.90000000e+001   7.40000000e+001   7.30000000e+001]
  ..., 
  [  0.00000000e+000   6.60000000e+001   6.60000000e+001 ...,
     2.50000000e+001   7.80000000e+001   5.70000000e+001]
  [  0.00000000e+000   6.10000000e+001   6.10000000e+001 ...,
     2.60000000e+001   7.50000000e+001   5.00000000e+001]
  [  0.00000000e+000   6.70000000e+001   6.70000000e+001 ...,
     5.20000000e+001   6.60000000e+001   7.50000000e+001]]

 [[  0.00000000e+000   7.40000000e+001   7.40000000e+001 ...,
     5.40000000e+001   3.70000000e+001   7.00000000e+001]
  [  0.00000000e+000   6.00000000e+001   6.00000000e+001 ...,
     5.90000000e+001   3.20000000e+001   5.30000000e+001]
  [  0.00000000e+000   5.20000000e+001   5.20000000e+001 ...,
     7.60000000e+001   3.10000000e+001   3.70000000e+001]
  ..., 
  [  0.00000000e+000   5.40000000e+001   5.40000000e+001 ...,
     5.20000000e+001   5.50000000e+001   6.30000000e+001]
  [  0.00000000e+000   6.90000000e+001   6.90000000e+001 ...,
     6.50000000e+001   2.70000000e+001   5.00000000e+001]
  [  0.00000000e+000   6.80000000e+001   6.80000000e+001 ...,
     7.20000000e+001   4.10000000e+001   7.00000000e+001]]

 [[  0.00000000e+000   4.50000000e+001   4.50000000e+001 ...,
     5.50000000e+001   6.30000000e+001   3.50000000e+001]
  [  0.00000000e+000   6.40000000e+001   6.40000000e+001 ...,
     5.60000000e+001   3.60000000e+001   6.20000000e+001]
  [  0.00000000e+000   3.80000000e+001   3.80000000e+001 ...,
     5.70000000e+001   2.20000000e+001   4.60000000e+001]
  ..., 
  [  0.00000000e+000   5.80000000e+001   5.80000000e+001 ...,
     7.90000000e+001   2.20000000e+001   6.50000000e+001]
  [  0.00000000e+000   5.70000000e+001   5.70000000e+001 ...,
     6.40000000e+001   4.20000000e+001   5.00000000e+001]
  [  0.00000000e+000   2.90000000e+001   2.90000000e+001 ...,
     5.40000000e+001   6.60000000e+001   6.60000000e+001]]

 ..., 
 [[  1.14587773e-312   7.30000000e+001   7.30000000e+001 ...,
     7.30000000e+001   7.30000000e+001   7.30000000e+001]
  [  9.76118064e-313   7.50000000e+001   7.50000000e+001 ...,
     7.50000000e+001   7.50000000e+001   7.50000000e+001]
  [  9.76118064e-313   9.30000000e+001   9.30000000e+001 ...,
     9.30000000e+001   9.30000000e+001   9.30000000e+001]
  ..., 
  [  6.79038653e-313   1.42000000e+002   1.42000000e+002 ...,
     1.42000000e+002   1.42000000e+002   1.42000000e+002]
  [  6.79038653e-313   8.80000000e+001   8.80000000e+001 ...,
     8.80000000e+001   8.80000000e+001   8.80000000e+001]
  [  6.79038653e-313   6.00000000e+001   6.00000000e+001 ...,
     6.00000000e+001   6.00000000e+001   6.00000000e+001]]

 [[  6.79038653e-313   4.30000000e+001   4.30000000e+001 ...,
     4.30000000e+001   4.30000000e+001   4.30000000e+001]
  [  6.79038653e-313   5.90000000e+001   5.90000000e+001 ...,
     5.90000000e+001   5.90000000e+001   5.90000000e+001]
  [  6.79038653e-313   1.07000000e+002   1.07000000e+002 ...,
     1.07000000e+002   1.07000000e+002   1.07000000e+002]
  ..., 
  [  6.79038653e-313   1.19000000e+002   1.19000000e+002 ...,
     1.19000000e+002   1.19000000e+002   1.19000000e+002]
  [  6.79038653e-313   7.40000000e+001   7.40000000e+001 ...,
     7.40000000e+001   7.40000000e+001   7.40000000e+001]
  [  6.79038653e-313   5.70000000e+001   5.70000000e+001 ...,
     5.70000000e+001   5.70000000e+001   5.70000000e+001]]

 [[  6.79038653e-313   1.70000000e+001   1.70000000e+001 ...,
     1.70000000e+001   1.70000000e+001   1.70000000e+001]
  [  6.79038653e-313   3.20000000e+001   3.20000000e+001 ...,
     3.20000000e+001   3.20000000e+001   3.20000000e+001]
  [  6.79038653e-313   3.80000000e+001   3.80000000e+001 ...,
     3.80000000e+001   3.80000000e+001   3.80000000e+001]
  ..., 
  [  6.79038653e-313   3.50000000e+001   3.50000000e+001 ...,
     3.50000000e+001   3.50000000e+001   3.50000000e+001]
  [  6.79038653e-313   5.00000000e+001   5.00000000e+001 ...,
     5.00000000e+001   5.00000000e+001   5.00000000e+001]
  [  6.79038653e-313   4.50000000e+001   4.50000000e+001 ...,
     4.50000000e+001   4.50000000e+001   4.50000000e+001]]]","[[   0.    0.]
 [   1.   31.]
 [  32.   43.]
 [  44.   55.]
 [  56.   62.]
 [  63.   71.]
 [  72.   83.]
 [  84.   93.]
 [  94.  105.]
 [ 106.  110.]
 [ 111.  121.]]","[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]]","[[ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  1.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  1.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]]",[  0. -25.  52.  50.  70.  63.  53.  61.  53.  79.  54.]
0,"[[[  6.92993252e-310   5.90000000e+001   5.90000000e+001 ...,
     5.90000000e+001   5.90000000e+001   5.90000000e+001]
  [  6.92993252e-310   6.50000000e+001   6.50000000e+001 ...,
     6.50000000e+001   6.50000000e+001   6.50000000e+001]
  [  1.86468359e-316   6.40000000e+001   6.40000000e+001 ...,
     6.40000000e+001   6.40000000e+001   6.40000000e+001]
  ..., 
  [  1.21089429e-099   6.60000000e+001   6.60000000e+001 ...,
     6.60000000e+001   6.60000000e+001   6.60000000e+001]
  [  1.81152860e-152   6.10000000e+001   6.10000000e+001 ...,
     6.10000000e+001   6.10000000e+001   6.10000000e+001]
  [  3.30883476e-033   6.70000000e+001   6.70000000e+001 ...,
     6.70000000e+001   6.70000000e+001   6.70000000e+001]]

 [[  5.20460168e-090   7.40000000e+001   7.40000000e+001 ...,
     7.40000000e+001   7.40000000e+001   7.40000000e+001]
  [  4.44891543e-086   6.00000000e+001   6.00000000e+001 ...,
     6.00000000e+001   6.00000000e+001   6.00000000e+001]
  [  1.39804329e-076   5.20000000e+001   5.20000000e+001 ...,
     5.20000000e+001   5.20000000e+001   5.20000000e+001]
  ..., 
  [  8.17713164e+136   5.40000000e+001   5.40000000e+001 ...,
     5.40000000e+001   5.40000000e+001   5.40000000e+001]
  [  4.04676320e-086   6.90000000e+001   6.90000000e+001 ...,
     6.90000000e+001   6.90000000e+001   6.90000000e+001]
  [  2.52782779e-052   6.80000000e+001   6.80000000e+001 ...,
     6.80000000e+001   6.80000000e+001   6.80000000e+001]]

 [[  6.01357291e-154   4.50000000e+001   4.50000000e+001 ...,
     4.50000000e+001   4.50000000e+001   4.50000000e+001]
  [  1.39804329e-076   6.40000000e+001   6.40000000e+001 ...,
     6.40000000e+001   6.40000000e+001   6.40000000e+001]
  [  1.28195713e-153   3.80000000e+001   3.80000000e+001 ...,
     3.80000000e+001   3.80000000e+001   3.80000000e+001]
  ..., 
  [  1.51952019e-047   5.80000000e+001   5.80000000e+001 ...,
     5.80000000e+001   5.80000000e+001   5.80000000e+001]
  [  6.01358429e-154   5.70000000e+001   5.70000000e+001 ...,
     5.70000000e+001   5.70000000e+001   5.70000000e+001]
  [  1.39804329e-076   2.90000000e+001   2.90000000e+001 ...,
     2.90000000e+001   2.90000000e+001   2.90000000e+001]]

 ..., 
 [[  6.79038653e-313   7.30000000e+001   7.30000000e+001 ...,
     7.30000000e+001   7.30000000e+001   7.30000000e+001]
  [  6.79038653e-313   7.50000000e+001   7.50000000e+001 ...,
     7.50000000e+001   7.50000000e+001   7.50000000e+001]
  [  6.79038653e-313   9.30000000e+001   9.30000000e+001 ...,
     9.30000000e+001   9.30000000e+001   9.30000000e+001]
  ..., 
  [  6.79038653e-313   1.42000000e+002   1.42000000e+002 ...,
     1.42000000e+002   1.42000000e+002   1.42000000e+002]
  [  6.79038653e-313   8.80000000e+001   8.80000000e+001 ...,
     8.80000000e+001   8.80000000e+001   8.80000000e+001]
