0,"[[[  2.49360694e+243   5.90000000e+001   5.90000000e+001 ...,
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 0.  0.  1.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]]","[  0.  54.  40.  69.  52.  78.  44.  66.  64.  56.  50.  52.  63.  48.  59.
  60.  78.  -2.  60.  71.  29.]"
0,"[[[  6.92993252e-310   5.90000000e+001   8.00000000e+001 ...,
     3.10000000e+001   5.90000000e+001   7.20000000e+001]
  [  6.92993252e-310   6.50000000e+001   6.10000000e+001 ...,
     6.00000000e+001   5.80000000e+001   7.70000000e+001]
  [  2.15083060e-316   6.40000000e+001   6.20000000e+001 ...,
     6.60000000e+001   2.70000000e+001   7.90000000e+001]
  ..., 
  [  3.95252517e-323   6.60000000e+001   6.70000000e+001 ...,
     6.70000000e+001   2.60000000e+001   8.20000000e+001]
  [  3.81959242e-313   6.10000000e+001   6.40000000e+001 ...,
     3.60000000e+001   5.50000000e+001   7.20000000e+001]
  [  2.15083297e-316   6.70000000e+001   6.40000000e+001 ...,
     2.60000000e+001   6.10000000e+001   7.20000000e+001]]

 [[  4.66839074e-313   7.40000000e+001   5.30000000e+001 ...,
     2.40000000e+001   6.00000000e+001   3.50000000e+001]
  [  7.90505033e-323   6.00000000e+001   7.20000000e+001 ...,
     2.70000000e+001   7.40000000e+001   3.60000000e+001]
  [  8.13190947e-317   5.20000000e+001   6.70000000e+001 ...,
     5.50000000e+001   6.60000000e+001   4.00000000e+001]
  ..., 
  [  1.90979621e-313   5.40000000e+001   5.50000000e+001 ...,
     3.30000000e+001   6.50000000e+001   4.20000000e+001]
  [  8.89318163e-323   6.90000000e+001   5.30000000e+001 ...,
     2.40000000e+001   7.30000000e+001   3.60000000e+001]
  [  2.15089107e-316   6.80000000e+001   6.10000000e+001 ...,
     2.50000000e+001   6.00000000e+001   3.50000000e+001]]

 [[  6.92993010e-310   4.50000000e+001   2.40000000e+001 ...,
     5.20000000e+001   5.40000000e+001   4.60000000e+001]
  [  6.92980165e-310   6.40000000e+001   3.30000000e+001 ...,
     5.50000000e+001   5.30000000e+001   2.50000000e+001]
  [  0.00000000e+000   3.80000000e+001   6.30000000e+001 ...,
     5.40000000e+001   5.90000000e+001   2.30000000e+001]
  ..., 
  [  4.94065646e-324   5.80000000e+001   2.30000000e+001 ...,
     5.50000000e+001   6.30000000e+001   2.30000000e+001]
  [  2.15093337e-316   5.70000000e+001   4.60000000e+001 ...,
     5.40000000e+001   5.20000000e+001   2.30000000e+001]
  [  0.00000000e+000   2.90000000e+001   6.20000000e+001 ...,
     5.80000000e+001   5.30000000e+001   4.40000000e+001]]

 ..., 
 [[  6.92986682e-310   7.30000000e+001   7.30000000e+001 ...,
     7.30000000e+001   7.30000000e+001   7.30000000e+001]
  [  6.92980165e-310   7.50000000e+001   7.50000000e+001 ...,
     7.50000000e+001   7.50000000e+001   7.50000000e+001]
  [  6.92993319e-310   9.30000000e+001   9.30000000e+001 ...,
     9.30000000e+001   9.30000000e+001   9.30000000e+001]
  ..., 
  [  6.92993319e-310   1.42000000e+002   1.42000000e+002 ...,
     1.42000000e+002   1.42000000e+002   1.42000000e+002]
  [  6.92986682e-310   8.80000000e+001   8.80000000e+001 ...,
     8.80000000e+001   8.80000000e+001   8.80000000e+001]
  [  6.92980165e-310   6.00000000e+001   6.00000000e+001 ...,
     6.00000000e+001   6.00000000e+001   6.00000000e+001]]

 [[  6.92993319e-310   4.30000000e+001   4.30000000e+001 ...,
     4.30000000e+001   4.30000000e+001   4.30000000e+001]
  [  6.92986647e-310   5.90000000e+001   5.90000000e+001 ...,
     5.90000000e+001   5.90000000e+001   5.90000000e+001]
  [  6.92980165e-310   1.07000000e+002   1.07000000e+002 ...,
     1.07000000e+002   1.07000000e+002   1.07000000e+002]
  ..., 
  [  6.92993319e-310   1.19000000e+002   1.19000000e+002 ...,
     1.19000000e+002   1.19000000e+002   1.19000000e+002]
  [  6.92986648e-310   7.40000000e+001   7.40000000e+001 ...,
     7.40000000e+001   7.40000000e+001   7.40000000e+001]
  [  6.92980165e-310   5.70000000e+001   5.70000000e+001 ...,
     5.70000000e+001   5.70000000e+001   5.70000000e+001]]

 [[  6.92993319e-310   1.70000000e+001   1.70000000e+001 ...,
     1.70000000e+001   1.70000000e+001   1.70000000e+001]
  [  6.92986648e-310   3.20000000e+001   3.20000000e+001 ...,
     3.20000000e+001   3.20000000e+001   3.20000000e+001]
  [  6.92980165e-310   3.80000000e+001   3.80000000e+001 ...,
     3.80000000e+001   3.80000000e+001   3.80000000e+001]
  ..., 
  [  6.92980165e-310   3.50000000e+001   3.50000000e+001 ...,
     3.50000000e+001   3.50000000e+001   3.50000000e+001]
  [  6.92993319e-310   5.00000000e+001   5.00000000e+001 ...,
     5.00000000e+001   5.00000000e+001   5.00000000e+001]
  [  6.92986648e-310   4.50000000e+001   4.50000000e+001 ...,
     4.50000000e+001   4.50000000e+001   4.50000000e+001]]]","[[   0.    0.]
 [   1.   22.]
 [  23.   32.]
 [  33.   47.]
 [  48.   60.]
 [  61.   75.]
 [  76.   88.]
 [  89.  102.]
 [ 103.  112.]
 [ 113.  125.]
 [ 126.  135.]
 [ 136.  147.]
 [ 148.  159.]
 [ 160.  171.]
 [ 172.  180.]
 [ 181.  218.]
 [ 219.  229.]
 [ 230.  238.]
 [ 239.  251.]
 [ 252.  262.]
 [ 263.  272.]]","[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 1.  0.  0.]
 [ 1.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  1.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]]","[[ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 ..., 
 [ 0.  0.  1.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]]","[  0.   8.  60.  38.  46.  40.  48.  43.  61.  46.  58.  52.  50.  51.  62.
 -54.  56.  63.  49.  55.  58.]"
0,"[[[  6.92993252e-310   5.90000000e+001   6.00000000e+001 ...,
     3.70000000e+001   6.30000000e+001   3.20000000e+001]
  [  1.88605331e-316   6.50000000e+001   6.50000000e+001 ...,
     4.70000000e+001   7.10000000e+001   5.60000000e+001]
  [  1.88605331e-316   6.40000000e+001   6.40000000e+001 ...,
     7.20000000e+001   8.00000000e+001   6.00000000e+001]
  ..., 
  [  3.95252517e-323   6.60000000e+001   6.50000000e+001 ...,
     3.70000000e+001   6.60000000e+001   2.90000000e+001]
  [  3.81959242e-313   6.10000000e+001   6.10000000e+001 ...,
     3.60000000e+001   8.00000000e+001   3.10000000e+001]
  [  2.15874593e-316   6.70000000e+001   7.10000000e+001 ...,
     4.30000000e+001   6.80000000e+001   5.80000000e+001]]

 [[  4.66839074e-313   7.40000000e+001   7.30000000e+001 ...,
     2.40000000e+001   5.10000000e+001   6.70000000e+001]
  [  7.90505033e-323   6.00000000e+001   5.60000000e+001 ...,
     2.50000000e+001   5.60000000e+001   6.70000000e+001]
  [  8.13333238e-317   5.20000000e+001   5.30000000e+001 ...,
     4.30000000e+001   5.20000000e+001   7.80000000e+001]
  ..., 
  [  1.90979621e-313   5.40000000e+001   5.60000000e+001 ...,
     2.30000000e+001   7.20000000e+001   6.50000000e+001]
  [  8.89318163e-323   6.90000000e+001   7.10000000e+001 ...,
     3.60000000e+001   5.40000000e+001   7.70000000e+001]
  [  2.15880403e-316   6.80000000e+001   6.30000000e+001 ...,
     6.20000000e+001   5.40000000e+001   7.60000000e+001]]

 [[  6.92993010e-310   4.50000000e+001   5.20000000e+001 ...,
     4.30000000e+001   4.40000000e+001   4.80000000e+001]
  [  6.92980165e-310   6.40000000e+001   6.10000000e+001 ...,
     2.40000000e+001   2.40000000e+001   4.60000000e+001]
  [  0.00000000e+000   3.80000000e+001   3.10000000e+001 ...,
     2.20000000e+001   2.40000000e+001   4.40000000e+001]
  ..., 
  [  4.94065646e-324   5.80000000e+001   6.40000000e+001 ...,
     3.90000000e+001   3.30000000e+001   7.20000000e+001]
  [  2.15884632e-316   5.70000000e+001   4.90000000e+001 ...,
     6.30000000e+001   2.30000000e+001   5.30000000e+001]
  [  0.00000000e+000   2.90000000e+001   2.50000000e+001 ...,
     4.10000000e+001   2.50000000e+001   4.30000000e+001]]

 ..., 
 [[  6.92986682e-310   7.30000000e+001   7.30000000e+001 ...,
     7.30000000e+001   7.30000000e+001   7.30000000e+001]
  [  6.92993319e-310   7.50000000e+001   7.50000000e+001 ...,
     7.50000000e+001   7.50000000e+001   7.50000000e+001]
  [  0.00000000e+000   9.30000000e+001   9.30000000e+001 ...,
     9.30000000e+001   9.30000000e+001   9.30000000e+001]
  ..., 
  [  6.01347002e-154   1.42000000e+002   1.42000000e+002 ...,
     1.42000000e+002   1.42000000e+002   1.42000000e+002]
  [  6.01347002e-154   8.80000000e+001   8.80000000e+001 ...,
     8.80000000e+001   8.80000000e+001   8.80000000e+001]
  [  6.01347002e-154   6.00000000e+001   6.00000000e+001 ...,
     6.00000000e+001   6.00000000e+001   6.00000000e+001]]

 [[  6.01347002e-154   4.30000000e+001   4.30000000e+001 ...,
     4.30000000e+001   4.30000000e+001   4.30000000e+001]
  [  6.01347002e-154   5.90000000e+001   5.90000000e+001 ...,
     5.90000000e+001   5.90000000e+001   5.90000000e+001]
  [  6.01347002e-154   1.07000000e+002   1.07000000e+002 ...,
     1.07000000e+002   1.07000000e+002   1.07000000e+002]
  ..., 
  [  6.01347002e-154   1.19000000e+002   1.19000000e+002 ...,
     1.19000000e+002   1.19000000e+002   1.19000000e+002]
  [  6.01347002e-154   7.40000000e+001   7.40000000e+001 ...,
     7.40000000e+001   7.40000000e+001   7.40000000e+001]
  [  6.01347002e-154   5.70000000e+001   5.70000000e+001 ...,
     5.70000000e+001   5.70000000e+001   5.70000000e+001]]

 [[  6.01347002e-154   1.70000000e+001   1.70000000e+001 ...,
     1.70000000e+001   1.70000000e+001   1.70000000e+001]
  [  6.01347002e-154   3.20000000e+001   3.20000000e+001 ...,
     3.20000000e+001   3.20000000e+001   3.20000000e+001]
  [  6.01347002e-154   3.80000000e+001   3.80000000e+001 ...,
     3.80000000e+001   3.80000000e+001   3.80000000e+001]
  ..., 
  [  6.01346930e-154   3.50000000e+001   3.50000000e+001 ...,
     3.50000000e+001   3.50000000e+001   3.50000000e+001]
  [  6.92993319e-310   5.00000000e+001   5.00000000e+001 ...,
     5.00000000e+001   5.00000000e+001   5.00000000e+001]
  [  6.92986563e-310   4.50000000e+001   4.50000000e+001 ...,
     4.50000000e+001   4.50000000e+001   4.50000000e+001]]]","[[   0.    0.]
 [   1.   16.]
 [  17.   25.]
 [  26.   37.]
 [  38.   49.]
 [  50.   61.]
 [  62.   70.]
 [  71.   81.]
 [  82.   93.]
 [  94.  104.]
 [ 105.  119.]
 [ 120.  136.]
 [ 137.  148.]
 [ 149.  159.]
 [ 160.  169.]
 [ 170.  185.]
 [ 186.  194.]
 [ 195.  210.]
 [ 211.  217.]
 [ 218.  226.]
 [ 227.  232.]
 [ 233.  247.]
 [ 248.  256.]
 [ 257.  262.]
 [ 263.  270.]
 [ 271.  278.]
 [ 279.  286.]
 [ 287.  298.]
 [ 299.  307.]
 [ 308.  318.]
 [ 319.  327.]
 [ 328.  336.]
 [ 337.  346.]
 [ 347.  356.]
 [ 357.  365.]
 [ 366.  375.]
 [ 376.  384.]
 [ 385.  396.]
 [ 397.  409.]
 [ 410.  423.]
 [ 424.  435.]
 [ 436.  448.]
 [ 449.  458.]
 [ 459.  468.]
 [ 469.  480.]
 [ 481.  489.]
 [ 490.  498.]
 [ 499.  509.]
 [ 510.  520.]
 [ 521.  530.]
 [ 531.  538.]]","[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  1.  0.]
 ..., 
 [ 1.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]]","[[ 1.  0.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  1.  0.]
 ..., 
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  1.  0.  0.]]","[  0.  37.  65.  52.  52.  50.  62.  54.  51.  55.  39.  30.  51.  54.  59.
  35.  64.  31.  70.  64.  76.  35.  65.  77.  67.  66.  68.  53.  63.  56.
  64.  63.  59.  59.  62.  60.  62.  53.  48.  42.  50.  49.  58.  58.  53.
  63.  65.  55.  56.  60.  68.]"
